c#type,hasPostsArchive,paraCount,hasCommentBox,externalLinks,smallParaCount,internalLinks,hasMetaDis,hasMetaKeywords,hasFeed,imgCount,wordCount,hasBlogWordInMetaData,largeImgCount,hasBlogWordInURL
NonBlogs,False,0,False,26,16,79,True,True,False,27,440,False,8,False
NonBlogs,False,0,False,13,0,13,True,False,False,7,36,False,3,False
NonBlogs,False,0,False,129,4,232,True,True,False,25,589,False,16,False
NonBlogs,False,1,False,8,21,102,True,False,False,24,428,False,21,False
NonBlogs,False,8,False,51,83,94,True,True,False,10,1852,False,3,False
NonBlogs,False,27,False,105,29,18,True,True,True,46,1380,False,42,False
NonBlogs,True,10,False,14,23,470,True,True,False,56,1478,False,4,False
NonBlogs,False,0,False,0,1,1,False,False,False,0,10,False,0,False
NonBlogs,False,0,False,169,1,20,False,False,False,45,137,False,22,False
NonBlogs,False,2,False,24,15,143,True,False,False,28,521,False,12,False
NonBlogs,False,0,False,2,3,46,True,True,False,2,99,False,0,False
NonBlogs,False,2,False,12,7,9,False,False,False,10,161,False,10,False
NonBlogs,False,1,False,15,3,38,True,True,False,2,183,False,0,False
NonBlogs,False,0,False,0,1,0,True,True,False,0,7,False,0,False
NonBlogs,False,9,False,11,20,46,True,False,True,38,56946,False,21,False
NonBlogs,False,0,True,37,3,288,True,True,True,63,411,False,4,False
NonBlogs,False,2,True,35,13,164,True,False,True,24,672,False,20,False
NonBlogs,False,0,False,3,19,60,True,False,False,4,369,False,3,False
NonBlogs,False,2,False,122,39,154,True,True,False,2,751,False,2,False
NonBlogs,False,0,False,49,8,302,True,True,False,14,395,False,14,False
NonBlogs,False,0,False,41,48,223,True,True,False,51,790,False,50,False
NonBlogs,False,0,False,6,14,43,True,True,False,23,387,False,21,False
NonBlogs,False,6,False,44,17,11,False,False,False,14,543,False,12,False
NonBlogs,False,2,True,9,23,99,True,True,False,10,576,False,2,False
NonBlogs,False,0,False,0,2,0,False,False,False,0,16,False,0,False
NonBlogs,False,0,False,343,18,46,True,True,False,22,474,False,10,False
NonBlogs,False,0,False,16,2,106,True,True,False,17,259,False,8,False
NonBlogs,False,0,False,0,11,139,True,True,False,8,223,False,8,False
NonBlogs,False,1,False,20,3,36,True,True,False,0,339,False,0,False
NonBlogs,False,0,False,1,6,5,False,False,False,3,93,False,3,False
NonBlogs,False,1,False,0,11,45,True,False,False,8,212,False,6,False
NonBlogs,False,0,False,11,25,102,True,False,False,30,670,False,21,False
NonBlogs,False,2,False,8,6,6,True,True,False,1,165,False,0,False
NonBlogs,False,2,False,62,9,198,True,True,True,25,545,False,9,False
NonBlogs,True,4,True,2,47,172,True,True,True,12,1046,False,12,False
NonBlogs,False,0,False,0,0,0,False,False,False,0,0,False,0,False
NonBlogs,False,0,False,5,3,93,True,True,False,1,320,False,0,False
NonBlogs,False,0,False,18,7,88,True,True,False,2,340,False,2,False
NonBlogs,True,1,False,9,21,126,True,True,False,15,595,False,7,False
NonBlogs,False,1,False,16,3,349,True,True,False,8,853,False,2,False
NonBlogs,False,1,False,122,1,132,True,True,False,36,604,False,14,False
NonBlogs,False,0,False,0,1,12,False,False,False,8,22,False,7,False
NonBlogs,False,3,False,1,3,6,True,True,False,3,256,False,3,False
NonBlogs,False,1,False,13,4,52,True,True,False,1,38837,False,0,False
NonBlogs,False,0,True,66,29,126,True,True,False,24,620,False,1,False
NonBlogs,False,3,False,9,11,26,True,True,False,8,280,False,8,False
NonBlogs,False,2,False,6,4,0,False,False,False,4,141,False,2,False
NonBlogs,False,0,False,212,1,22,True,True,False,6,350,False,2,False
NonBlogs,False,0,False,197,0,138,True,True,False,75,488,False,67,False
NonBlogs,False,0,False,33,2,6,True,True,False,1,87,False,1,False
NonBlogs,False,6,False,50,51,99,True,True,False,30,902,False,16,False
NonBlogs,False,0,False,8,17,59,True,False,True,14,371,False,9,False
NonBlogs,False,8,False,8,25,92,True,True,True,32,882,False,31,False
NonBlogs,False,0,False,22,8,159,False,False,False,28,409,False,16,False
NonBlogs,False,1,False,336,2,44,True,False,False,2,502,False,2,False
NonBlogs,False,0,False,6,1,21,True,True,False,5,132,False,1,False
NonBlogs,False,0,False,8,1,65,True,True,True,38,106,False,22,False
NonBlogs,False,4,False,42,22,104,True,True,False,13,789,False,6,False
NonBlogs,False,0,False,1,1,12,False,False,False,27,52,False,18,False
NonBlogs,False,2,False,1,10,96,True,True,False,14,452,False,7,False
NonBlogs,False,1,False,16,2,6,True,True,False,6,122,False,2,False
NonBlogs,False,1,False,56,8,11,True,False,False,30,302,False,12,False
NonBlogs,False,8,False,22,37,168,True,True,True,20,1095,True,6,False
NonBlogs,False,0,False,61,23,211,True,True,False,103,730,False,13,False
NonBlogs,False,0,False,354,2,98,True,True,False,27,579,False,21,False
NonBlogs,False,4,False,0,10,1,True,True,False,2,283,False,2,False
NonBlogs,False,0,False,2,2,32,True,True,False,4,56,False,4,False
NonBlogs,True,1,False,6,5,42,True,True,False,6,210,False,3,False
NonBlogs,False,3,False,11,8,35,True,True,False,12,355,False,5,False
NonBlogs,False,1,False,35,20,23,True,True,True,29,301,False,15,False
NonBlogs,True,0,True,11,57,154,True,False,False,59,853,False,6,False
NonBlogs,True,0,False,7,12,156,True,True,True,32,488,False,1,False
NonBlogs,False,1,True,2,1,0,False,False,False,3,54,False,3,False
NonBlogs,False,0,False,76,1,112,True,True,True,221,243,False,67,False
NonBlogs,False,4,False,26,16,21,True,True,False,50,530,False,8,False
NonBlogs,False,0,False,600,33,6,True,True,False,30,676,False,28,False
NonBlogs,False,0,False,9,3,37,True,True,False,8,104,False,0,False
NonBlogs,False,0,False,1,2,6,False,False,False,2,34,False,0,False
NonBlogs,False,1,False,2,4,9,False,False,False,7,93,False,7,False
NonBlogs,False,0,False,157,6,0,True,False,False,1,87,False,0,False
NonBlogs,False,0,True,47,1,144,True,True,False,106,232,False,70,False
NonBlogs,False,0,False,0,1,0,True,True,False,0,8,False,0,False
NonBlogs,False,0,False,0,0,0,False,False,False,0,0,False,0,False
NonBlogs,False,0,False,1,2,39,False,False,False,0,121,False,0,False
NonBlogs,False,0,False,2,6,27,False,False,False,23,90,False,13,False
NonBlogs,False,0,False,0,1,0,True,True,False,0,6,False,0,False
NonBlogs,False,0,False,0,2,58,True,True,False,10,170,False,1,False
NonBlogs,False,3,False,23,64,119,False,False,True,32,1175,False,14,False
NonBlogs,False,0,False,21,20,5,True,True,True,5,253,False,2,False
NonBlogs,False,0,False,8,5,17,True,True,False,14,65,False,9,False
